id,lc,l1_eco
49552,9,10
49553,12,2
49554,10,1
49555,12,10
49556,12,10
49557,12,9
49558,9,10
49559,12,1
49560,12,1
49561,12,1
49562,12,9
49563,12,9
49564,10,7
49565,10,7
49566,12,2
49567,12,1
49568,12,7
49569,12,1
49570,6,NA
49571,12,9
49572,9,10
49573,10,1
49574,17,NA
49575,12,1
49576,12,9
49577,12,10
49578,9,9
49579,12,9
49580,10,1
49581,12,1
49582,1,7
49583,12,9
49584,12,2
49585,12,9
49586,12,7
49587,14,9
49588,12,9
49589,12,9
49590,10,7
49591,6,NA
49592,12,9
49593,12,9
49594,12,10
49595,12,10
49596,10,1
49597,12,1
49598,12,9
49599,12,9
49600,10,7
49601,9,9
49602,12,9
49603,12,9
49604,12,10
49605,7,NA
49606,10,7
49607,12,10
49608,12,1
49609,10,9
49610,9,9
49611,12,1
49612,8,9
49613,12,1
49614,14,9
49615,12,1
49616,10,7
49617,12,1
49618,10,7
49619,12,9
49620,8,9
49621,4,9
49622,12,1
49623,1,7
49624,12,1
49625,10,7
49626,4,9
49627,12,7
49628,12,1
49629,12,1
49630,9,7
49631,8,7
49632,10,7
49633,9,10
49634,12,1
49635,10,7
49636,12,1
49637,8,9
49638,12,1
49639,12,7
49640,9,5
49641,9,10
49642,12,10
49643,17,NA
49644,12,5
49645,12,1
49646,12,9
49647,10,9
49648,12,1
49649,12,9
49650,12,1
49651,12,1
49652,10,9
49653,10,7
49654,12,9
49655,1,7
49656,10,7
49657,9,5
49658,10,7
49659,9,10
49660,1,7
49661,10,7
49662,12,1
49663,9,10
49664,12,1
49665,12,1
49666,12,9
49667,10,7
49668,12,1
49669,12,1
49670,12,1
49671,10,NA
49672,10,10
49673,4,9
49674,12,1
49675,12,5
49676,12,10
49677,12,9
49678,12,9
49679,4,9
49680,12,1
49681,4,9
49682,10,9
49683,4,9
49684,12,9
49685,4,9
49686,8,9
49687,4,9
49688,10,10
49689,4,9
49690,12,1
49691,12,9
49692,8,9
49693,8,9
49694,4,9
49695,4,9
49696,4,9
49697,12,9
49698,10,NA
49699,12,9
49700,8,9
49701,8,9
49702,8,9
49703,8,9
49704,8,9
49705,4,9
49706,8,9
49707,8,9
49708,4,9
49709,4,9
49710,4,9
49711,12,9
49712,8,9
49713,8,9
49714,8,9
49715,4,9
49716,12,10
49717,12,9
49718,12,9
49719,12,10
49720,12,10
49721,12,9
49722,4,9
49723,4,9
49724,12,6
49725,4,9
49726,8,9
49727,4,9
49728,12,9
49729,4,9
49730,8,9
49731,12,5
49732,8,9
49733,4,9
49734,8,9
49735,12,9
49736,8,9
49737,12,10
49738,4,9
49739,4,9
49740,4,9
49741,4,9
49742,12,9
49743,12,9
49744,10,10
49745,12,10
49746,8,9
49747,12,9
49748,10,NA
49749,6,NA
49750,12,9
49751,8,9
49752,4,9
49753,8,9
49754,12,1
49755,12,5
49756,5,9
49757,12,9
49758,8,9
49759,9,9
49760,12,NA
49761,10,NA
49762,5,9
49763,10,NA
49764,12,9
49765,8,9
49766,12,NA
49767,1,8
49768,8,9
49769,8,NA
49770,4,9
49771,4,9
49772,12,NA
49773,4,9
49774,12,9
49775,8,9
49776,12,9
49777,4,9
49778,10,9
49779,10,10
49780,8,9
49781,12,5
49782,8,9
49783,4,9
49784,4,9
49785,12,9
49786,4,9
49787,8,9
49788,12,NA
49789,10,9
49790,8,9
49791,4,9
49792,9,10
49793,12,10
49794,12,9
49795,4,9
49796,4,9
49797,9,5
49798,4,9
49799,5,9
49800,14,9
49801,8,9
49802,8,9
49803,8,9
49804,12,NA
49805,10,10
49806,4,9
49807,4,9
49808,8,9
49809,8,9
49810,9,9
49811,4,9
49812,5,9
49813,12,9
49814,11,9
49815,8,9
49816,4,9
49817,12,5
49818,4,9
49819,5,9
49820,12,9
49821,10,10
49822,4,9
49823,8,9
49824,12,9
49825,4,9
49826,4,9
49827,4,9
49828,9,9
49829,8,9
49830,8,9
49831,8,9
49832,8,9
49833,4,9
49834,5,9
49835,12,NA
49836,9,5
49837,8,9
49838,5,9
49839,8,9
49840,8,9
49841,5,9
49842,4,9
49843,8,9
49844,14,5
49845,9,9
49846,10,9
49847,4,9
49848,4,10
49849,8,9
49850,8,9
49851,5,9
49852,8,9
49853,12,9
49854,10,9
49855,8,9
49856,8,9
49857,5,9
49858,5,9
49859,4,9
49860,4,9
49861,9,10
49862,12,10
49863,4,9
49864,4,9
49865,4,9
49866,4,9
49867,4,9
49868,12,9
49869,4,9
49870,8,9
49871,16,NA
49872,4,9
49873,9,9
49874,12,9
49875,9,10
49876,8,9
49877,8,9
49878,10,9
49879,10,1
49880,8,9
49881,12,9
49882,4,9
49883,4,9
49884,12,NA
49885,14,5
49886,10,10
49887,14,9
49888,10,9
49889,12,9
49890,9,10
49891,14,5
49892,10,10
49893,12,NA
49894,12,10
49895,9,10
49896,12,2
49897,17,NA
49898,12,2
49899,8,4
49900,10,4
49901,12,10
49902,12,10
49903,12,9
49904,10,1
49905,4,9
49906,12,9
49907,12,NA
49908,9,9
49909,12,10
49910,8,9
49911,12,10
49912,10,7
49913,9,10
49914,10,10
49915,12,10
49916,12,2
49917,12,10
49918,9,5
49919,12,9
49920,9,NA
49921,10,10
49922,12,NA
49923,12,2
49924,8,9
49925,12,2
49926,12,2
49927,10,7
49928,10,10
49929,10,NA
49930,12,1
49931,9,9
49932,12,9
49933,10,7
49934,12,NA
49935,12,10
49936,12,1
49937,10,7
49938,10,1
49939,9,10
49940,12,2
49941,8,7
49942,10,2
49943,12,2
49944,12,9
49945,8,9
49946,12,2
49947,12,9
49948,9,10
49949,9,10
49950,10,7
49951,9,5
49952,8,9
49953,9,9
49954,10,NA
49955,12,NA
49956,10,NA
49957,12,NA
49958,9,9
49959,8,9
49960,12,NA
49961,8,9
49962,9,10
49963,12,9
49964,9,10
49965,12,9
49966,14,5
49967,12,NA
49968,9,9
49969,11,NA
49970,8,9
49971,10,10
49972,12,NA
49973,9,NA
49974,7,NA
49975,2,9
49976,12,10
49977,8,9
49978,12,NA
49979,10,NA
49980,14,NA
49981,10,10
49982,12,9
49983,12,9
49984,9,9
49985,10,10
49986,9,10
49987,10,NA
49988,12,NA
49989,12,10
49990,9,9
49991,12,9
49992,12,9
49993,12,9
49994,12,10
49995,12,9
49996,8,9
49997,12,NA
49998,9,10
49999,12,NA
50000,9,10
50001,8,9
50002,10,10
50003,12,NA
50004,12,9
50005,12,9
50006,10,10
50007,12,NA
50008,10,NA
50009,12,9
50010,10,10
50011,9,10
50012,10,10
50013,14,5
50014,9,5
50015,10,NA
50016,9,9
50017,12,9
50018,10,NA
50019,8,9
50020,12,NA
50021,2,9
50022,12,NA
50023,7,NA
50024,12,9
50025,9,9
50026,14,5
50027,10,10
50028,9,10
50029,10,10
50030,12,NA
50031,12,9
50032,9,9
50033,4,9
50034,10,10
50035,12,9
50036,10,10
50037,12,NA
50038,10,10
50039,9,10
50040,12,9
50041,8,9
50042,12,5
50043,8,9
50044,10,10
50045,10,10
50046,12,NA
50047,8,9
50048,10,10
50049,7,NA
50050,8,9
50051,7,NA
50052,10,10
50053,12,NA
50054,7,NA
50055,10,10
50056,10,NA
50057,12,NA
50058,10,NA
50059,12,NA
50060,8,9
50061,12,NA
50062,12,NA
50063,14,5
50064,10,10
50065,10,10
50066,9,9
50067,10,10
50068,9,10
50069,10,10
50070,10,10
50071,10,10
50072,10,10
50073,10,10
50074,12,NA
50075,7,NA
50076,12,NA
50077,12,NA
50078,10,10
50079,9,10
50080,10,10
50081,10,10
50082,9,10
50083,10,NA
50084,10,9
50085,10,10
50086,9,10
50087,10,10
50088,10,10
50089,10,10
50090,9,10
50091,9,10
50092,9,10
50093,7,NA
50094,10,10
50095,9,10
50096,10,10
50097,10,10
50098,10,10
50099,10,10
50100,9,10
50101,9,10
50102,10,10
50103,10,10
50104,10,10
50105,9,10
50106,12,9
50107,10,10
50108,9,10
50109,9,10
50110,10,10
50111,10,10
50112,10,10
50113,10,10
50114,10,10
50115,10,10
50116,10,10
50117,9,10
50118,9,10
50119,8,9
50120,12,10
50121,10,10
50122,12,NA
50123,10,10
50124,9,9
50125,12,10
50126,10,10
50127,10,NA
50128,10,10
50129,9,9
50130,10,10
50131,10,10
50132,12,10
50133,9,9
50134,9,10
50135,10,10
50136,9,10
50137,8,9
50138,10,10
50139,9,10
50140,10,10
50141,10,NA
50142,9,10
50143,12,NA
50144,12,10
50145,12,NA
50146,10,9
50147,10,9
50148,10,10
50149,10,10
50150,10,10
50151,10,9
50152,10,10
50153,9,9
50154,9,4
50155,8,9
50156,10,10
50157,12,9
50158,12,9
50159,12,10
50160,10,10
50161,9,10
50162,10,10
50163,10,10
50164,9,NA
50165,12,5
50166,9,9
50167,12,9
50168,12,9
50169,12,9
50170,12,5
50171,12,9
50172,8,9
50173,4,10
50174,10,10
50175,9,9
50176,8,9
50177,10,9
50178,12,9
50179,12,10
50180,9,9
50181,9,5
50182,9,9
50183,9,9
50184,8,9
50185,12,9
50186,12,NA
50187,9,9
50188,12,NA
50189,12,9
50190,8,9
50191,12,9
50192,9,9
50193,8,9
50194,10,NA
50195,12,9
50196,12,NA
50197,8,9
50198,12,NA
50199,8,9
50200,8,9
50201,9,9
50202,10,10
50203,9,9
50204,6,9
50205,2,9
50206,12,NA
50207,8,9
50208,9,9
50209,10,9
50210,8,9
50211,12,NA
50212,8,9
50213,9,10
50214,8,9
50215,1,9
50216,9,9
50217,12,10
50218,8,9
50219,8,9
50220,9,NA
50221,8,9
50222,8,9
50223,9,10
50224,9,9
50225,8,9
50226,12,NA
50227,12,NA
50228,9,9
50229,12,NA
50230,9,9
50231,12,NA
50232,12,10
50233,8,9
50234,9,5
50235,9,9
50236,9,9
50237,9,NA
50238,9,9
50239,8,9
50240,14,NA
50241,12,NA
50242,10,NA
50243,9,NA
50244,8,9
50245,9,9
50246,10,10
50247,14,NA
50248,9,9
50249,12,NA
50250,9,10
50251,14,NA
50252,12,9
50253,12,NA
50254,12,NA
50255,12,NA
50256,9,9
50257,9,NA
50258,9,9
50259,9,9
50260,8,9
50261,8,9
50262,12,NA
50263,12,NA
50264,9,NA
50265,12,NA
50266,12,1
50267,12,NA
50268,10,9
50269,10,9
50270,9,10
50271,14,NA
50272,12,NA
50273,8,9
50274,9,9
50275,2,9
50276,12,NA
50277,8,9
50278,9,9
50279,2,9
50280,9,9
50281,9,9
50282,9,9
50283,9,9
50284,12,NA
50285,8,9
50286,8,9
50287,8,9
50288,12,NA
50289,8,9
50290,10,9
50291,12,9
50292,2,9
50293,12,NA
50294,2,9
50295,12,NA
50296,12,NA
50297,12,NA
50298,12,NA
50299,9,9
50300,9,10
50301,9,5
50302,12,NA
50303,9,10
50304,12,NA
50305,12,NA
50306,14,5
50307,12,1
50308,9,5
50309,8,9
50310,9,9
50311,8,9
50312,8,9
50313,12,NA
50314,9,9
50315,12,1
50316,8,9
50317,8,9
50318,1,9
50319,12,9
50320,12,NA
50321,12,NA
50322,9,9
50323,8,9
50324,2,9
50325,11,9
50326,9,9
50327,8,9
50328,8,9
50329,8,9
50330,12,9
50331,12,NA
50332,2,9
50333,10,NA
50334,8,9
50335,8,9
50336,14,NA
50337,8,9
50338,2,9
50339,14,5
50340,8,9
50341,12,NA
50342,8,9
50343,12,5
50344,9,5
50345,8,9
50346,12,NA
50347,8,9
50348,10,NA
50349,12,NA
50350,10,NA
50351,8,9
50352,9,9
50353,12,NA
50354,12,NA
50355,9,9
50356,10,9
50357,8,9
50358,10,1
50359,8,9
50360,14,NA
50361,1,9
50362,2,9
50363,9,NA
50364,12,NA
50365,2,9
50366,10,9
50367,4,9
50368,8,9
50369,8,9
50370,12,2
50371,12,9
50372,2,9
50373,8,9
50374,9,9
50375,8,9
50376,12,NA
50377,8,9
50378,1,9
50379,1,9
50380,8,9
50381,8,9
50382,8,9
50383,12,NA
50384,8,NA
50385,8,9
50386,8,9
50387,2,9
50388,8,9
50389,2,9
50390,12,9
50391,9,NA
50392,12,NA
50393,8,9
50394,9,NA
50395,8,9
50396,8,9
50397,14,NA
50398,8,9
50399,14,5
50400,12,NA
50401,8,9
50402,10,NA
50403,12,NA
50404,4,9
50405,12,NA
50406,8,9
50407,8,9
50408,14,NA
50409,12,NA
50410,12,NA
50411,12,NA
50412,12,NA
50413,9,NA
50414,8,9
50415,14,NA
50416,8,9
50417,1,9
50418,12,NA
50419,9,9
50420,9,5
50421,12,NA
50422,8,9
50423,12,NA
50424,12,NA
50425,8,9
50426,9,9
50427,8,9
50428,14,5
50429,9,9
50430,14,5
50431,8,9
50432,12,NA
50433,14,NA
50434,8,9
50435,14,NA
50436,9,9
50437,14,5
50438,9,9
50439,9,9
50440,5,9
50441,12,NA
50442,14,NA
50443,10,9
50444,8,9
50445,14,NA
50446,12,9
50447,12,NA
50448,8,9
50449,8,9
50450,14,5
50451,8,9
50452,12,NA
50453,12,9
50454,9,NA
50455,12,NA
50456,9,9
50457,14,NA
50458,4,9
50459,8,9
50460,8,9
50461,14,NA
50462,8,9
50463,9,9
50464,2,9
50465,9,9
50466,8,9
50467,12,NA
50468,9,NA
50469,14,NA
50470,14,NA
50471,12,NA
50472,12,NA
50473,10,10
50474,14,NA
50475,12,9
50476,14,NA
50477,12,NA
50478,8,9
50479,7,3
50480,9,NA
50481,12,NA
50482,9,NA
50483,14,NA
50484,10,1
50485,2,9
50486,12,2
50487,9,NA
50488,12,2
50489,12,2
50490,9,NA
50491,12,NA
50492,12,NA
50493,14,5
50494,14,NA
50495,9,NA
50496,12,NA
50497,12,NA
50498,10,10
50499,9,9
50500,9,9
50501,9,NA
50502,12,2
50503,14,NA
50504,12,2
50505,9,9
50506,10,NA
50507,9,NA
50508,8,NA
50509,12,NA
50510,16,NA
50511,12,5
50512,12,10
50513,9,NA
50514,10,10
50515,12,NA
50516,10,10
50517,10,10
50518,9,9
50519,10,NA
50520,14,NA
50521,8,9
50522,14,NA
50523,12,5
50524,12,NA
50525,9,9
50526,12,10
50527,10,10
50528,8,9
50529,9,9
50530,9,NA
50531,8,9
50532,7,NA
50533,14,NA
50534,14,NA
50535,8,9
50536,12,NA
50537,8,NA
50538,12,NA
50539,9,NA
50540,5,9
50541,4,9
50542,4,9
50543,14,5
50544,8,9
50545,12,9
50546,9,9
50547,14,NA
50548,12,9
50549,7,NA
50550,9,10
50551,4,9
50552,12,9
50553,5,9
50554,10,1
50555,10,10
50556,14,NA
50557,8,9
50558,12,9
50559,10,1
50560,12,1
50561,9,5
50562,9,NA
50563,12,2
50564,12,1
50565,8,9
50566,9,NA
50567,12,9
50568,1,9
50569,12,9
50570,9,NA
50571,8,5
50572,10,10
50573,10,10
50574,8,9
50575,14,NA
50576,14,NA
50577,8,9
50578,9,NA
50579,12,9
50580,12,9
50581,9,9
50582,12,9
50583,10,10
50584,12,9
50585,14,5
50586,9,10
50587,12,NA
50588,4,9
50589,12,NA
50590,12,9
50591,12,9
50592,12,9
50593,10,10
50594,10,10
50595,12,9
50596,10,9
50597,12,9
50598,12,9
50599,12,9
50600,9,10
50601,12,10
50602,12,9
50603,10,10
50604,14,NA
50605,10,10
50606,12,10
50607,9,10
50608,10,10
50609,9,10
50610,12,9
50611,8,9
50612,10,10
50613,10,10
50614,4,9
50615,8,9
50616,9,9
50617,4,9
50618,12,NA
50619,12,10
50620,9,9
50621,14,NA
50622,12,10
50623,10,10
50624,5,9
50625,12,10
50626,9,10
50627,12,10
50628,12,9
50629,5,9
50630,12,NA
50631,4,9
50632,12,10
50633,9,9
50634,9,5
50635,5,9
50636,8,9
50637,12,10
50638,4,9
50639,12,9
50640,9,10
50641,4,9
50642,12,9
50643,12,NA
50644,8,9
50645,12,NA
50646,5,9
50647,5,9
50648,12,NA
50649,12,NA
50650,9,9
50651,9,9
50652,10,9
50653,12,NA
50654,4,9
50655,9,10
50656,8,9
50657,4,9
50658,9,10
50659,14,NA
50660,9,NA
50661,9,10
50662,9,9
50663,8,9
50664,12,10
50665,9,10
50666,9,9
50667,8,9
50668,8,9
50669,8,9
50670,4,9
50671,4,9
50672,4,9
50673,12,9
50674,8,9
50675,12,10
50676,9,NA
50677,8,9
50678,1,9
50679,8,9
50680,8,9
50681,9,NA
50682,16,NA
50683,14,NA
50684,9,9
50685,12,NA
50686,9,NA
50687,9,9
50688,12,9
50689,11,NA
50690,4,9
50691,8,9
50692,4,9
50693,12,NA
50694,12,NA
50695,9,NA
50696,4,9
50697,10,NA
50698,12,NA
50699,8,NA
50700,14,5
50701,4,9
50702,9,NA
50703,10,10
50704,8,9
50705,8,9
50706,8,9
50707,14,NA
50708,12,NA
50709,9,9
50710,14,NA
50711,12,1
50712,12,NA
50713,10,NA
50714,14,NA
50715,12,1
50716,14,NA
50717,12,NA
50718,9,NA
50719,9,9
50720,14,NA
50721,12,NA
50722,14,NA
50723,9,NA
50724,8,NA
50725,12,NA
50726,9,NA
50727,8,NA
50728,9,9
50729,9,NA
50730,10,NA
50731,12,NA
50732,12,NA
50733,4,9
50734,14,NA
50735,8,NA
50736,10,NA
50737,14,NA
50738,12,NA
50739,8,9
50740,12,NA
50741,9,10
50742,12,NA
50743,4,9
50744,12,NA
50745,12,10
50746,9,NA
50747,5,9
50748,4,9
50749,9,NA
50750,7,NA
50751,14,NA
50752,12,NA
50753,12,NA
50754,9,9
50755,9,NA
50756,9,NA
50757,12,10
50758,14,NA
50759,14,NA
50760,4,9
50761,7,NA
50762,14,NA
50763,12,NA
50764,14,NA
50765,2,NA
50766,12,NA
50767,12,10
50768,9,NA
50769,8,9
50770,12,10
50771,9,NA
50772,9,NA
50773,9,NA
50774,4,NA
50775,10,NA
50776,12,9
50777,12,NA
50778,9,9
50779,12,NA
50780,7,NA
50781,8,NA
50782,14,NA
50783,12,10
50784,8,9
50785,4,9
50786,14,NA
50787,8,9
50788,10,10
50789,9,10
50790,9,10
50791,9,NA
50792,14,NA
50793,14,NA
50794,12,10
50795,12,10
50796,8,NA
50797,8,NA
50798,10,1
50799,9,NA
50800,4,NA
50801,12,9
50802,12,1
50803,14,5
50804,14,NA
50805,9,9
50806,14,NA
50807,9,NA
50808,12,9
50809,12,NA
50810,8,9
50811,10,10
50812,10,10
50813,14,NA
50814,9,NA
50815,14,5
50816,12,1
50817,12,10
50818,10,9
50819,8,9
50820,8,NA
50821,8,9
50822,12,NA
50823,12,10
50824,8,9
50825,14,5
50826,8,9
50827,9,10
50828,12,9
50829,8,9
50830,8,NA
50831,12,9
50832,1,9
50833,8,9
50834,8,NA
50835,12,9
50836,1,9
50837,12,9
50838,10,5
50839,8,9
50840,8,9
50841,10,1
50842,10,10
50843,8,9
50844,9,NA
50845,8,9
50846,12,NA
50847,12,10
50848,10,10
50849,8,9
50850,9,9
50851,9,NA
50852,2,9
50853,12,NA
50854,12,10
50855,14,NA
50856,8,9
50857,12,9
50858,8,9
50859,9,NA
50860,10,10
50861,12,6
50862,12,10
50863,9,9
50864,12,10
50865,12,10
50866,12,9
50867,8,NA
50868,2,9
50869,12,1
50870,14,NA
50871,12,10
50872,12,NA
50873,12,NA
50874,12,NA
50875,9,6
50876,9,9
50877,14,NA
50878,9,NA
50879,8,NA
50880,9,NA
50881,9,NA
50882,8,NA
50883,8,NA
50884,2,9
50885,4,NA
50886,9,9
50887,8,9
50888,14,NA
50889,12,10
50890,9,NA
50891,4,NA
50892,8,NA
50893,4,NA
50894,12,9
50895,2,9
50896,12,10
50897,12,9
50898,10,10
50899,14,NA
50900,9,9
50901,14,NA
50902,14,NA
50903,12,NA
50904,12,10
50905,10,3
50906,12,NA
50907,12,NA
50908,9,NA
50909,14,5
50910,10,NA
50911,10,NA
50912,9,NA
50913,8,NA
50914,4,NA
50915,8,NA
50916,4,9
50917,12,NA
50918,8,9
50919,14,NA
50920,9,NA
50921,9,9
50922,9,NA
50923,10,6
50924,10,10
50925,8,9
50926,9,NA
50927,2,9
50928,12,10
50929,9,NA
50930,8,6
50931,12,10
50932,12,10
50933,11,NA
50934,12,10
50935,4,6
50936,8,9
50937,12,NA
50938,8,6
50939,8,NA
50940,12,10
50941,14,NA
50942,12,10
50943,8,6
50944,10,3
50945,12,9
50946,12,10
50947,12,NA
50948,12,10
50949,8,NA
50950,8,9
50951,8,NA
50952,12,10
50953,9,NA
50954,9,10
50955,9,6
50956,5,9
50957,12,NA
50958,12,NA
50959,9,9
50960,12,NA
50961,9,5
50962,10,NA
50963,9,NA
50964,9,5
50965,11,5
50966,12,10
50967,12,10
50968,12,10
50969,8,NA
50970,9,NA
50971,9,NA
50972,12,10
50973,9,NA
50974,12,9
50975,4,6
50976,12,10
50977,8,6
50978,8,9
50979,10,10
50980,12,NA
50981,10,10
50982,12,NA
50983,10,10
50984,14,NA
50985,8,9
50986,9,5
50987,9,9
50988,10,10
50989,10,9
50990,14,NA
50991,14,NA
50992,10,9
50993,9,NA
50994,10,10
50995,14,NA
50996,12,NA
50997,10,NA
50998,12,10
50999,14,NA
51000,10,9
51001,12,10
51002,9,NA
51003,8,9
51004,9,NA
51005,9,NA
51006,10,NA
51007,17,NA
51008,14,NA
51009,9,NA
51010,14,NA
51011,2,9
51012,1,9
51013,8,NA
51014,7,NA
51015,9,NA
51016,14,NA
51017,9,NA
51018,8,NA
51019,8,NA
51020,9,5
51021,8,9
51022,14,NA
51023,9,NA
51024,12,NA
51025,4,9
51026,4,NA
51027,12,NA
51028,9,NA
51029,8,9
51030,12,NA
51031,8,9
51032,12,NA
51033,12,NA
51034,14,NA
51035,9,NA
51036,8,9
51037,9,NA
51038,8,9
51039,7,3
51040,10,10
51041,14,NA
51042,10,5
51043,14,5
51044,12,NA
51045,8,9
51046,8,9
51047,8,NA
51048,8,NA
51049,14,NA
51050,14,NA
51051,12,NA
51052,8,9
51053,14,NA
51054,12,9
51055,12,NA
51056,9,9
51057,10,1
51058,8,9
51059,14,NA
51060,10,10
51061,12,NA
51062,10,NA
51063,8,9
51064,8,9
51065,9,9
51066,10,10
51067,12,10
51068,9,9
51069,10,1
51070,14,5
51071,8,9
51072,12,10
51073,9,9
51074,8,9
51075,12,9
51076,14,NA
51077,9,NA
51078,8,9
51079,8,NA
51080,12,NA
51081,14,NA
51082,14,NA
51083,9,7
51084,2,NA
51085,8,9
51086,10,10
51087,12,NA
51088,10,10
51089,12,9
51090,14,NA
51091,9,9
51092,10,10
51093,9,NA
51094,9,NA
51095,10,7
51096,8,9
51097,8,9
51098,12,10
51099,9,9
51100,8,9
51101,12,9
51102,12,9
51103,12,10
51104,14,NA
51105,12,10
51106,9,9
51107,8,9
51108,14,NA
51109,10,1
51110,10,NA
51111,12,9
51112,9,NA
51113,8,NA
51114,10,NA
51115,12,9
51116,9,9
51117,9,5
51118,10,10
51119,14,NA
51120,9,NA
51121,12,NA
51122,12,NA
51123,12,9
51124,9,NA
51125,9,9
51126,10,10
51127,12,9
51128,10,10
51129,10,NA
51130,12,9
51131,8,9
51132,2,9
51133,8,NA
51134,12,9
51135,12,NA
51136,12,9
51137,12,NA
51138,12,10
51139,10,10
51140,9,NA
51141,12,9
51142,10,NA
51143,14,NA
51144,9,9
51145,2,9
51146,12,9
51147,10,10
51148,8,9
51149,10,10
51150,12,10
51151,12,9
51152,8,9
51153,12,NA
51154,12,NA
51155,8,9
51156,12,9
51157,9,9
51158,12,NA
51159,12,NA
51160,14,NA
51161,12,9
51162,12,10
51163,10,NA
51164,10,10
51165,12,10
51166,14,NA
51167,8,9
51168,8,NA
51169,9,9
51170,12,NA
51171,9,NA
51172,12,10
51173,12,10
51174,8,NA
51175,12,9
51176,8,9
51177,12,NA
51178,9,9
51179,10,9
51180,8,NA
51181,9,9
51182,8,9
51183,10,10
51184,8,NA
51185,9,NA
51186,14,NA
51187,12,NA
51188,10,10
51189,12,NA
51190,12,NA
51191,9,9
51192,12,10
51193,10,10
51194,12,10
51195,9,9
51196,12,10
51197,10,9
51198,8,9
51199,10,NA
51200,14,NA
51201,10,10
51202,10,10
51203,12,10
51204,14,NA
51205,8,9
51206,8,9
51207,9,NA
51208,12,10
51209,10,7
51210,9,NA
51211,8,NA
51212,12,NA
51213,10,NA
51214,14,NA
51215,10,2
51216,14,NA
51217,10,10
51218,14,NA
51219,9,NA
51220,10,4
51221,12,9
51222,10,10
51223,10,10
51224,9,NA
51225,9,NA
51226,12,NA
51227,12,NA
51228,12,6
51229,10,10
51230,12,9
51231,12,1
51232,14,NA
51233,12,NA
51234,8,NA
51235,16,NA
51236,9,NA
51237,10,10
51238,8,NA
51239,9,NA
51240,14,NA
51241,9,9
51242,12,6
51243,14,NA
51244,10,7
51245,12,NA
51246,12,10
51247,12,10
51248,10,10
51249,14,NA
51250,12,NA
51251,12,9
51252,10,10
51253,9,5
51254,14,NA
51255,12,9
51256,12,NA
51257,10,10
51258,14,NA
51259,8,NA
51260,10,9
51261,4,9
51262,9,NA
51263,4,9
51264,12,1
51265,9,NA
51266,12,NA
51267,12,10
51268,12,9
51269,12,NA
51270,8,NA
51271,9,NA
51272,10,10
51273,9,NA
51274,8,9
51275,12,1
51276,12,1
51277,12,10
51278,12,9
51279,8,9
51280,10,10
51281,12,1
51282,12,NA
51283,12,NA
51284,12,9
51285,8,9
51286,8,9
51287,5,9
51288,9,NA
51289,4,NA
51290,8,9
51291,9,NA
51292,12,9
51293,12,9
51294,9,NA
51295,10,NA
51296,9,9
51297,9,NA
51298,10,4
51299,10,10
51300,8,9
51301,8,9
51302,4,NA
51303,14,NA
51304,10,10
51305,9,NA
51306,12,NA
51307,12,NA
51308,9,NA
51309,9,NA
51310,9,NA
51311,14,NA
51312,9,NA
51313,9,NA
51314,14,NA
51315,14,NA
51316,12,NA
51317,10,NA
51318,12,NA
51319,14,NA
51320,8,9
51321,12,NA
51322,4,NA
51323,8,9
51324,9,NA
51325,12,1
51326,8,NA
51327,2,9
51328,12,NA
51329,12,1
51330,10,10
51331,12,1
51332,14,NA
51333,10,9
51334,14,NA
51335,8,NA
51336,12,10
51337,12,1
51338,14,NA
51339,12,2
51340,12,NA
51341,8,NA
51342,8,NA
51343,9,NA
51344,10,NA
51345,8,9
51346,4,9
51347,5,NA
51348,9,NA
51349,12,9
51350,12,1
51351,10,1
51352,2,NA
51353,8,NA
51354,8,9
51355,8,9
51356,10,9
51357,10,9
51358,10,10
51359,9,NA
51360,4,NA
51361,9,6
51362,12,9
51363,10,9
51364,12,NA
51365,9,5
51366,9,NA
51367,14,NA
51368,10,NA
51369,12,NA
51370,14,NA
51371,9,NA
51372,14,NA
51373,9,NA
51374,9,NA
51375,8,NA
51376,14,NA
51377,9,NA
51378,12,NA
51379,12,9
51380,12,NA
51381,9,9
51382,9,NA
51383,9,NA
51384,9,NA
51385,8,NA
51386,8,9
51387,9,5
51388,12,1
51389,12,5
51390,12,1
51391,9,NA
51392,8,9
51393,2,9
51394,8,9
51395,9,NA
51396,4,9
51397,14,NA
51398,10,10
51399,7,4
51400,12,NA
51401,10,10
51402,12,9
51403,8,9
51404,8,9
51405,9,NA
51406,10,NA
51407,12,10
51408,14,NA
51409,12,NA
51410,8,NA
51411,8,9
51412,12,NA
51413,8,NA
51414,8,NA
51415,12,NA
51416,10,9
51417,8,9
51418,14,NA
51419,9,NA
51420,8,9
51421,1,9
51422,10,7
51423,9,NA
51424,14,NA
51425,9,NA
51426,10,10
51427,10,10
51428,9,NA
51429,2,9
51430,4,9
51431,9,9
51432,10,10
51433,8,9
51434,9,NA
51435,2,9
51436,12,9
51437,8,9
51438,10,NA
51439,14,NA
51440,8,7
51441,9,NA
51442,2,9
51443,9,NA
51444,10,9
51445,8,NA
51446,8,NA
51447,8,9
51448,9,NA
51449,10,10
51450,10,9
51451,9,NA
51452,9,NA
51453,8,NA
51454,9,NA
51455,10,9
51456,9,NA
51457,10,10
51458,9,NA
51459,9,NA
51460,8,9
51461,9,NA
